Player Name,Conference,Position,Total Votes,Rank
LeBron James,Eastern,Frontcourt,198,1
Giannis Antetokounmpo,Eastern,Frontcourt,162,2
Jimmy Butler,Eastern,Frontcourt,68,3
Paul George,Eastern,Frontcourt,64,4
Kristaps Porzingis,Eastern,Frontcourt,51,5
Carmelo Anthony,Eastern,Frontcourt,50,6
Kevin Love,Eastern,Frontcourt,47,7
Joel Embiid,Eastern,Frontcourt,43,8
Andre Drummond,Eastern,Frontcourt,30,9
Jabari Parker,Eastern,Frontcourt,22,10
Myles Turner,Eastern,Frontcourt,14,11
Brook Lopez,Eastern,Frontcourt,13,12 (tie)
Paul Millsap,Eastern,Frontcourt,13,12 (tie)
Hassan Whiteside,Eastern,Frontcourt,11,14
Tristan Thompson,Eastern,Frontcourt,9,15
Al Horford,Eastern,Frontcourt,8,16
Trevor Booker,Eastern,Frontcourt,7,17 (tie)
Thaddeus Young,Eastern,Frontcourt,7,17 (tie)
Michael Beasley,Eastern,Frontcourt,6,19 (tie)
Taj Gibson,Eastern,Frontcourt,6,19 (tie)
Marcin Gortat,Eastern,Frontcourt,6,19 (tie)
Dwight Howard,Eastern,Frontcourt,6,19 (tie)
Greg Monroe,Eastern,Frontcourt,6,19 (tie)
Markieff Morris,Eastern,Frontcourt,6,19 (tie)
Joakim Noah,Eastern,Frontcourt,5,25
Jahlil Okafor,Eastern,Frontcourt,4,26 (tie)
Jonas Valanciunas,Eastern,Frontcourt,4,26 (tie)
Quincy Acy,Eastern,Frontcourt,3,28 (tie)
Kent Bazemore,Eastern,Frontcourt,3,28 (tie)
Bismack Biyombo,Eastern,Frontcourt,3,28 (tie)
Rondae Hollis-Jefferson,Eastern,Frontcourt,3,28 (tie)
Serge Ibaka,Eastern,Frontcourt,3,28 (tie)
James Johnson,Eastern,Frontcourt,3,28 (tie)
Robin Lopez,Eastern,Frontcourt,3,28 (tie)
Boban Marjanovic,Eastern,Frontcourt,3,28 (tie)
Miles Plumlee,Eastern,Frontcourt,3,28 (tie)
Otto Porter,Eastern,Frontcourt,3,28 (tie)
Cody Zeller,Eastern,Frontcourt,3,28 (tie)
Luke Babbitt,Eastern,Frontcourt,2,40 (tie)
Aron Baynes,Eastern,Frontcourt,2,40 (tie)
Rakeem Christmas,Eastern,Frontcourt,2,40 (tie)
Robert Covington,Eastern,Frontcourt,2,40 (tie)
Channing Frye,Eastern,Frontcourt,2,40 (tie)
Jeff Green,Eastern,Frontcourt,2,40 (tie)
Tobias Harris,Eastern,Frontcourt,2,40 (tie)
John Henson,Eastern,Frontcourt,2,40 (tie)
Willy Hernangomez,Eastern,Frontcourt,2,40 (tie)
Danuel House,Eastern,Frontcourt,2,40 (tie)
Ersan Ilyasova,Eastern,Frontcourt,2,40 (tie)
Frank Kaminsky,Eastern,Frontcourt,2,40 (tie)
Thon Maker,Eastern,Frontcourt,2,40 (tie)
Marcus Morris,Eastern,Frontcourt,2,40 (tie)
Nerlens Noel,Eastern,Frontcourt,2,40 (tie)
Kelly Olynyk,Eastern,Frontcourt,2,40 (tie)
Kelly Oubre,Eastern,Frontcourt,2,40 (tie)
Marshall Plumlee,Eastern,Frontcourt,2,40 (tie)
Nikola Vucevic,Eastern,Frontcourt,2,40 (tie)
Marvin Williams,Eastern,Frontcourt,2,40 (tie)
Lavoy Allen,Eastern,Frontcourt,1,60 (tie)
DeAndre Bembry,Eastern,Frontcourt,1,60 (tie)
Jaylen Brown,Eastern,Frontcourt,1,60 (tie)
DeMarre Carroll,Eastern,Frontcourt,1,60 (tie)
Cristiano Felicio,Eastern,Frontcourt,1,60 (tie)
Spencer Hawes,Eastern,Frontcourt,1,60 (tie)
Richaun Holmes,Eastern,Frontcourt,1,60 (tie)
Al Jefferson,Eastern,Frontcourt,1,60 (tie)
Richard Jefferson,Eastern,Frontcourt,1,60 (tie)
Amir Johnson,Eastern,Frontcourt,1,60 (tie)
Stanley Johnson,Eastern,Frontcourt,1,60 (tie)
Michael Kidd-Gilchrist,Eastern,Frontcourt,1,60 (tie)
Mindaugas Kuzminskas,Eastern,Frontcourt,1,60 (tie)
Jon Leuer,Eastern,Frontcourt,1,60 (tie)
Timothe Luwawu,Eastern,Frontcourt,1,60 (tie)
Chris McCullough,Eastern,Frontcourt,1,60 (tie)
Nikola Mirotic,Eastern,Frontcourt,1,60 (tie)
Mike Muscala,Eastern,Frontcourt,1,60 (tie)
Lucas Nogueira,Eastern,Frontcourt,1,60 (tie)
Daniel Ochefu,Eastern,Frontcourt,1,60 (tie)
Kyle O'Quinn,Eastern,Frontcourt,1,60 (tie)
Patrick Patterson,Eastern,Frontcourt,1,60 (tie)
Taurean Prince,Eastern,Frontcourt,1,60 (tie)
Damjan Rudez,Eastern,Frontcourt,1,60 (tie)
Dario Saric,Eastern,Frontcourt,1,60 (tie)
Thabo Sefolosha,Eastern,Frontcourt,1,60 (tie)
Jason Smith,Eastern,Frontcourt,1,60 (tie)
Lance Thomas,Eastern,Frontcourt,1,60 (tie)
Justise Winslow,Eastern,Frontcourt,1,60 (tie)
Tyler Zeller,Eastern,Frontcourt,1,60 (tie)
Kyrie Irving,Eastern,Guard,130,1
Isaiah Thomas,Eastern,Guard,92,2
DeMar DeRozan,Eastern,Guard,91,3
John Wall,Eastern,Guard,49,4
Kyle Lowry,Eastern,Guard,40,5
Dwyane Wade,Eastern,Guard,33,6
Kemba Walker,Eastern,Guard,31,7
Bradley Beal,Eastern,Guard,16,8
Derrick Rose,Eastern,Guard,14,9 (tie)
Jeff Teague,Eastern,Guard,14,9 (tie)
Nicolas Batum,Eastern,Guard,10,11
Avery Bradley,Eastern,Guard,8,12 (tie)
Sergio Rodriguez,Eastern,Guard,8,12 (tie)
Malcolm Brogdon,Eastern,Guard,7,14
Matthew Dellavedova,Eastern,Guard,6,15 (tie)
Goran Dragic,Eastern,Guard,6,15 (tie)
Reggie Jackson,Eastern,Guard,6,15 (tie)
Courtney Lee,Eastern,Guard,6,15 (tie)
Bojan Bogdanovic,Eastern,Guard,5,19
DJ Augustin,Eastern,Guard,4,20 (tie)
Michael Carter-Williams,Eastern,Guard,4,20 (tie)
Monta Ellis,Eastern,Guard,4,20 (tie)
Randy Foye,Eastern,Guard,4,20 (tie)
TJ McConnell,Eastern,Guard,4,20 (tie)
Glenn Robinson,Eastern,Guard,4,20 (tie)
Kentavious Caldwell-Pope,Eastern,Guard,3,26 (tie)
Mario Hezonja,Eastern,Guard,3,26 (tie)
Sean Kilpatrick,Eastern,Guard,3,26 (tie)
Dennis Schroder,Eastern,Guard,3,26 (tie)
JR Smith,Eastern,Guard,3,26 (tie)
Jason Terry,Eastern,Guard,3,26 (tie)
Jerryd Bayless,Eastern,Guard,2,32 (tie)
Isaiah Canaan,Eastern,Guard,2,32 (tie)
Wayne Ellington,Eastern,Guard,2,32 (tie)
Evan Fournier,Eastern,Guard,2,32 (tie)
Jerian Grant,Eastern,Guard,2,32 (tie)
Jeremy Lin,Eastern,Guard,2,32 (tie)
Jordan McRae,Eastern,Guard,2,32 (tie)
Khris Middleton,Eastern,Guard,2,32 (tie)
Tony Snell,Eastern,Guard,2,32 (tie)
Malcolm Delaney,Eastern,Guard,1,41 (tie)
Michael Gbinije,Eastern,Guard,1,41 (tie)
Gerald Green,Eastern,Guard,1,41 (tie)
Gerald Henderson,Eastern,Guard,1,41 (tie)
Justin Holiday,Eastern,Guard,1,41 (tie)
Kyle Korver,Eastern,Guard,1,41 (tie)
DeAndre Liggins,Eastern,Guard,1,41 (tie)
Elfrid Payton,Eastern,Guard,1,41 (tie)
Rajon Rondo,Eastern,Guard,1,41 (tie)
Tomas Satoransky,Eastern,Guard,1,41 (tie)
Iman Shumpert,Eastern,Guard,1,41 (tie)
Ish Smith,Eastern,Guard,1,41 (tie)
Denzel Valentine,Eastern,Guard,1,41 (tie)
Dion Waiters,Eastern,Guard,1,41 (tie)
Isaiah Whitehead,Eastern,Guard,1,41 (tie)
Russell Westbrook,Western,Guard,167,1
James Harden,Western,Guard,149,2
Stephen Curry,Western,Guard,63,3
Damian Lillard,Western,Guard,33,4
CJ McCollum,Western,Guard,23,5
Chris Paul,Western,Guard,22,6
Mike Conley,Western,Guard,17,7
Klay Thompson,Western,Guard,14,8
Emmanuel Mudiay,Western,Guard,11,9
Devin Booker,Western,Guard,10,10 (tie)
Gary Harris,Western,Guard,10,10 (tie)
Rodney Hood,Western,Guard,10,10 (tie)
George Hill,Western,Guard,9,13 (tie)
Victor Oladipo,Western,Guard,9,13 (tie)
Tony Allen,Western,Guard,8,15 (tie)
Eric Gordon,Western,Guard,8,15 (tie)
Will Barton,Western,Guard,7,17
Eric Bledsoe,Western,Guard,6,18 (tie)
Zach LaVine,Western,Guard,6,18 (tie)
Manu Ginobili,Western,Guard,4,20 (tie)
JJ Redick,Western,Guard,4,20 (tie)
Seth Curry,Western,Guard,3,22 (tie)
Jrue Holiday,Western,Guard,3,22 (tie)
Andre Iguodala,Western,Guard,3,22 (tie)
Jamal Murray,Western,Guard,3,22 (tie)
Leandro Barbosa,Western,Guard,2,26 (tie)
Malik Beasley,Western,Guard,2,26 (tie)
Jose Calderon,Western,Guard,2,26 (tie)
Jamal Crawford,Western,Guard,2,26 (tie)
Tyler Ennis,Western,Guard,2,26 (tie)
Dante Exum,Western,Guard,2,26 (tie)
Tim Frazier,Western,Guard,2,26 (tie)
Patty Mills,Western,Guard,2,26 (tie)
Cameron Payne,Western,Guard,2,26 (tie)
Nick Young,Western,Guard,2,26 (tie)
Alex Abrines,Western,Guard,1,36 (tie)
Justin Anderson,Western,Guard,1,36 (tie)
Kyle Anderson,Western,Guard,1,36 (tie)
JJ Barea,Western,Guard,1,36 (tie)
Patrick Beverley,Western,Guard,1,36 (tie)
Vince Carter,Western,Guard,1,36 (tie)
Ian Clark,Western,Guard,1,36 (tie)
Jordan Clarkson,Western,Guard,1,36 (tie)
Darren Collison,Western,Guard,1,36 (tie)
Tyreke Evans,Western,Guard,1,36 (tie)
Raymond Felton,Western,Guard,1,36 (tie)
Bryn Forbes,Western,Guard,1,36 (tie)
Marcelo Huertas,Western,Guard,1,36 (tie)
Pierre Jackson,Western,Guard,1,36 (tie)
Tyus Jones,Western,Guard,1,36 (tie)
Shaun Livingston,Western,Guard,1,36 (tie)
John Lucas,Western,Guard,1,36 (tie)
Wesley Matthews,Western,Guard,1,36 (tie)
Patrick McCaw,Western,Guard,1,36 (tie)
Ben McLemore,Western,Guard,1,36 (tie)
Mike Miller,Western,Guard,1,36 (tie)
Tony Parker,Western,Guard,1,36 (tie)
D'Angelo Russell,Western,Guard,1,36 (tie)
Garrett Temple,Western,Guard,1,36 (tie)
Evan Turner,Western,Guard,1,36 (tie)
Kevin Durant,Western,Frontcourt,170,1
Kawhi Leonard,Western,Frontcourt,119,2
Anthony Davis,Western,Frontcourt,105,3
DeMarcus Cousins,Western,Frontcourt,100,4
Marc Gasol,Western,Frontcourt,59,5
LaMarcus Aldridge,Western,Frontcourt,36,6
DeAndre Jordan,Western,Frontcourt,31,7
Gordon Hayward,Western,Frontcourt,29,8
Draymond Green,Western,Frontcourt,21,9
Steven Adams,Western,Frontcourt,20,10 (tie)
Karl-Anthony Towns,Western,Frontcourt,20,10 (tie)
Zaza Pachulia,Western,Frontcourt,19,12
Nikola Jokic,Western,Frontcourt,17,13
Rudy Gobert,Western,Frontcourt,15,14
Wilson Chandler,Western,Frontcourt,14,15
Zach Randolph,Western,Frontcourt,13,16
Danilo Gallinari,Western,Frontcourt,11,17 (tie)
Dirk Nowitzki,Western,Frontcourt,11,17 (tie)
Enes Kanter,Western,Frontcourt,10,19
Ryan Anderson,Western,Frontcourt,8,20 (tie)
Harrison Barnes,Western,Frontcourt,8,20 (tie)
Blake Griffin,Western,Frontcourt,8,20 (tie)
Al-Farouq Aminu,Western,Frontcourt,7,23 (tie)
Pau Gasol,Western,Frontcourt,7,23 (tie)
Mason Plumlee,Western,Frontcourt,7,23 (tie)
Derrick Favors,Western,Frontcourt,6,26
Trevor Ariza,Western,Frontcourt,5,27 (tie)
Moe Harkless,Western,Frontcourt,5,27 (tie)
Domantas Sabonis,Western,Frontcourt,5,27 (tie)
Andrew Wiggins,Western,Frontcourt,5,27 (tie)
Andrew Bogut,Western,Frontcourt,4,31 (tie)
Kenneth Faried,Western,Frontcourt,4,31 (tie)
JaVale McGee,Western,Frontcourt,4,31 (tie)
Andre Roberson,Western,Frontcourt,4,31 (tie)
Cole Aldrich,Western,Frontcourt,3,35 (tie)
Jerami Grant,Western,Frontcourt,3,35 (tie)
Joe Ingles,Western,Frontcourt,3,35 (tie)
Timofey Mozgov,Western,Frontcourt,3,35 (tie)
Julius Randle,Western,Frontcourt,3,35 (tie)
Brandon Bass,Western,Frontcourt,2,40 (tie)
Tarik Black,Western,Frontcourt,2,40 (tie)
Tyson Chandler,Western,Frontcourt,2,40 (tie)
Nick Collison,Western,Frontcourt,2,40 (tie)
Jared Dudley,Western,Frontcourt,2,40 (tie)
James Ennis,Western,Frontcourt,2,40 (tie)
Rudy Gay,Western,Frontcourt,2,40 (tie)
Juan Hernangomez,Western,Frontcourt,2,40 (tie)
Brandon Ingram,Western,Frontcourt,2,40 (tie)
Brice Johnson,Western,Frontcourt,2,40 (tie)
Joe Johnson,Western,Frontcourt,2,40 (tie)
Trey Lyles,Western,Frontcourt,2,40 (tie)
Alan Anderson,Western,Frontcourt,1,52 (tie)
Darrell Arthur,Western,Frontcourt,1,52 (tie)
Omer Asik,Western,Frontcourt,1,52 (tie)
Matt Barnes,Western,Frontcourt,1,52 (tie)
Nemanja Bjelica,Western,Frontcourt,1,52 (tie)
Clint Capela,Western,Frontcourt,1,52 (tie)
Willie Cauley-Stein,Western,Frontcourt,1,52 (tie)
Marquese Chriss,Western,Frontcourt,1,52 (tie)
Dante Cunningham,Western,Frontcourt,1,52 (tie)
Ed Davis,Western,Frontcourt,1,52 (tie)
Sam Dekker,Western,Frontcourt,1,52 (tie)
Luol Deng,Western,Frontcourt,1,52 (tie)
Boris Diaw,Western,Frontcourt,1,52 (tie)
Gorgui Dieng,Western,Frontcourt,1,52 (tie)
JaMychal Green,Western,Frontcourt,1,52 (tie)
Wesley Johnson,Western,Frontcourt,1,52 (tie)
Alex Len,Western,Frontcourt,1,52 (tie)
Jarell Martin,Western,Frontcourt,1,52 (tie)
Larry Nance Jr,Western,Frontcourt,1,52 (tie)
Georgios Papagiannis,Western,Frontcourt,1,52 (tie)
Chandler Parsons,Western,Frontcourt,1,52 (tie)
Adreian Payne,Western,Frontcourt,1,52 (tie)
Paul Pierce,Western,Frontcourt,1,52 (tie)
Thomas Robinson,Western,Frontcourt,1,52 (tie)
Marreese Speights,Western,Frontcourt,1,52 (tie)
PJ Tucker,Western,Frontcourt,1,52 (tie)